worker	sentence	workeranswer
worker77	617	How much hours do you have a nap a day?
worker77	334	To pass the exam, she studied hard.
worker77	812	It will surely be fine after an hour.
worker77	238	He went to Paris and met me first time.
worker77	99	This work is so simple that even children can do.
worker77	176	Don't so hog down, eat more slowly.
worker77	154	I don't have enough time to do everything I want to do.
worker77	491	I have bunch of works to do this week.
worker13	1029	I will visit to your house, when I go to New York.
worker13	502	I can pay the money to you, if I have much money.
worker13	779	He study English without watching TV.
worker13	539	Our school life will be more happy, if we don't have the examination.
worker13	713	We don't know wheter the plan will success or not.
worker13	423	Don't get angry. It is not good for you.
worker13	598	Please take a note what she say.
worker13	686	we just say to him that this is not good action.
worker13	130	Nobody visits us in sach a local village.
worker13	773	I don't like him, because he get angry soon.
worker71	960	Wherever you go, he always make friends.
worker71	683	An old Mr Smith is saving as much money as possible.
worker71	219	There will not be differences at all, if you go today.
worker71	531	Whatever happens, I will not be surprised at all.
worker71	256	While i'm not here, please take care of my baby.
worker71	132	He always writes to his parents once in a month.
worker71	732	After walking for a while, we went to the lake.
worker71	782	This is the most difficult book I have ever read.
worker71	672	He lost his sight of one eye because of the traffic accident.
worker71	870	We drove a car by turns on the way there.
worker0	53	I will give you one year's pocket money first.
worker0	873	His English composition has almost no mistake.
worker0	737	Please let us know if you have any questions.
worker0	298	To tell the truth, the two are not a married couple.
worker0	641	Actually I do not feel like doing it.
worker0	644	Last night, there was a fire near the station.
worker0	796	I think that I'm going to care for the garden.
worker0	666	I had no choice but to cancel the game because of the rain.
worker0	212	I am sorry to have kept you waiting long.
worker0	260	When they find him, he will be a serious thing.
worker77	418	He was once a very naughty boy.
worker77	362	After they got their baby, they go out little.
worker77	655	It is not clear when he comes.
worker77	140	He was so kind to guide me this town.
worker77	864	I never lent my book to any students.
worker77	832	You can stay here if you keep quiet.
worker77	1009	If I should be late, go without me.
worker77	24	I've waited them for 2 hours!
worker77	608	I want to catch the 6 o'clock train bound for New York City. 
worker77	121	No one could tell him he was wrong because of lack of courage.
worker80	1042	If it rains tomorrow, we would go by bus.
worker80	610	Will you find a house with a tiny garden?
worker80	841	My house is a little bit far from the station.
worker80	769	Let's say we have 1 million yen here.
worker80	927	I could not go to school because I was sick.
worker80	869	Take a closer look at this picture and find me.
worker80	642	It is the best to have a hair of the dog when the situation gets like this.
worker80	839	If I were here 2 minutes earlier, I would be able to get the bus.
worker80	701	If you were in my shoe, what would you do?
worker80	170	The hospital is 10 miles away.
worker9	834	She has been suffering from back pain for long years.
worker9	530	 I am honored to meet you.
worker9	770	My voice did not pass　at that busy class.
worker9	23	 It will not be a problem if the car will not so crowded.
worker9	389	Which is easier than this book or that book?
worker9	843	 If it rains tomorrow, I will be at home.
worker9	654	 I stayed at a hotel on the hill of the city.
worker9	499	 I wish I have a Japanese version.
worker9	33	 He always says behind his father.
worker9	9	When you cross the road, be careful the car.
worker10	691	Its difficult to understand his speech.
worker10	43	Its good for you to enter the school that you want to go.
worker10	1017	There is nothing method to contact to him.
worker10	22	Soccer is popular now more than before in Japan.
worker10	950	If you help us, I'm very happy.
worker10	570	I want to live while being healthy.
worker10	80	That house is not found by buyer yet.
worker10	162	He fail to do thing he said.
worker10	941	I worked very hard not to fail.
worker10	621	Its rain in afternoon by weather forecast.
worker13	745	You don' need to go there such a hurry.
worker13	822	My mother was very beautiful, when she was young.
worker13	825	I will talk him that he will call you after he come back home.
worker13	609	It was just time to go out, when the phone rang.
worker13	946	It is important to find true friends when you are young.
worker13	939	Please call me, when you will come here next time.
worker13	659	What will you do, if you had a million dollars?
worker13	142	We desided to postpone the next meeting until next Sunday.
worker13	823	The student didn't say any thing to the teacher, even as for the answer.
worker13	75	You must work hard if you want your success.
worker81	833	There used to be a coffee shop near the park.
worker81	368	This coffee is so hot I can't drink.
worker81	320	He came here at 10 and left at 11.
worker81	727	The game will be cancelled if it rains tomorrow.
worker81	78	I was born in Osaka and grew up in Tokyo.
worker81	809	I have to prepare for tomorrow by tonight.
worker81	148	She broke the promise, which is often the case.
worker81	720	First of all, you have to be careful about what you eat and drink.
worker81	826	He used to come here to chat on Sundays.
worker81	1055	I'd be happy if you can come with us.
worker73	154	I have no time to want to do.
worker73	423	Don't angry. It is no good for you.
worker73	9	Be careful at cars when across the road.
worker73	610	Please find house with small garden.
worker73	713	I don't know, this plan will success or not.
worker73	869	Look this picture, and find me.
worker73	176	Dont' eat fast, you must eat slowly.
worker73	621	Weather news said, today is rainy day.
worker73	609	When telephone called, We had been go out.
worker73	834	She have low back pain long time.
worker80	720	First, you need to be careful about what you eat and what you drink.
worker80	779	I did not watch TV but studied English last night.
worker80	368	This coffee is too hot for me to drink.
worker80	531	No matter what happens, I would not be surprised.
worker80	401	The movie hit.
worker80	238	He met me for the first time in Paris.
worker80	701	If you were in the same situation as me, what would you do?
worker80	950	I would be happy if you guys could help me.
worker80	502	If I had the money to pay, I would pay.
worker80	841	My house is a little away from the station.
worker33	812	 It will definitely be sunny in an hour.
worker33	362	They rarely go out since the baby was born.
worker33	769	Suppose we have 1 million yen on hand.
worker33	132	He never fails to write to his parents once a month.
worker33	1029	I will call on you when I went to New York.
worker33	666	I had no choice but to cancel the game due to rain.
worker33	641	 To tell the truth, I do not care.
worker33	148	It is common to her, she broke her promise.
worker33	80	Buyers still can not afford that property.
worker33	941	I worked hard so that there were no failures.
worker81	745	You don't have to rush that much.
worker81	320	He came here at 10 and left at 11.
worker81	655	We are not sure when he is coming.
worker81	691	It's difficult to understand what he says.
worker81	939	Please call us next time you come.
worker81	530	It's a great pleasure to meet you.
worker81	1042	We'll take bus in case it rains tomorrow.
worker81	130	Nobody will visit us to this remote village out of nowhere.
worker81	864	I will never lend my books to students.
worker81	654	We stayed at the hotel on top of a hill in the town.
worker0	499	I hope if there is the Japanese version.
worker0	75	If you plan to succeed, you must strive.
worker0	659	If you have a million dollars, how do you use it?
worker0	683	Mr. Smith of the elderly saves money as much as possible.
worker0	256	During I will be away from home, please take care of this baby.
worker0	617	How many hours do you take a nap every day?
worker0	570	I'd like to live while I am healthy.
worker0	219	Even if you go today, there is not much difference.
worker0	491	There are many things we have to do this week.
worker0	162	He could not do what he said.
worker44	946	It is important to find a real friend in when you are young.
worker44	121	No one was brave enough to tell him his fault.
worker44	212	I am sorry to have kept you wait such a long time.
worker44	24	I was kept waiting for 2 hours.
worker44	1055	I am glad if you could come with me.
worker44	796	I feel like caring for garden.
worker44	598	Please make a memo whatever she says.
worker44	53	I give you pocket money for one year previously.
worker44	737	let me know if you have any questions.
worker44	539	Suppose there is no exam,shool life will be more fun.
worker80	672	He lost the eyesight of his left eye.
worker80	140	He kindly introduced me the town.
worker80	826	He used to come here frequently to talk with me on Sundays.
worker80	644	There was a fire near the station last night.
worker80	1017	There is no way to contact him.
worker80	927	Because I was sick, I could not go to school.
worker80	839	If I got here 2 minutes earlier, I would make it for the bus.
worker80	334	She did her best not to fail the exam.
worker80	170	It is 10 miles away to get to the hospital.
worker80	732	We came to the lake after we walked for a while.
worker81	782	This is the most difficult book I've ever read.
worker81	1009	Please go ahead and leave if I'm late.
worker81	960	He never fails to make friends wherever he goes.
worker81	33	He always talks about his dad behind his back.
worker81	642	Nothing is better than a pick-me-up at a time like this.
worker81	773	I hate him because he loses his temper so easily.
worker81	608	I want to take the 6 o'clock train to New York.
worker81	142	We decided to postpone the meeting to next Sunday.
worker81	873	There is almost no errors in his English writing.
worker81	43	I'm so happy to hear that you were accepted by the school you wanted to go.
worker9	753	 In short, I need money. Lend me the money
worker9	389	Which is easier than this book or that book?
worker9	823	The student did not reply to the teacher.
worker9	23	 It will not be a problem if the car will be not so crowded.
worker9	78	 I was born in Osaka but Icame up living in Tokyo.
worker9	870	We took turns driving On the way .
worker9	770	 My voice did not passat that busy class.
worker9	418	He was very naughty when he was a boy.
worker9	298	Two people are not couples in truth.
worker9	686	I will say after all just it should not be this.
worker54	825	If I return, I make them call right now
worker54	822	The mother was very beautiful when young
worker54	22	Soccer is popular now rather than before in Japan
worker54	260	If found, he will have a terrible experience
worker54	727	A game is a stop if it rains tomorrow
worker54	833	The coffee shop was near the park before
worker54	832	As long as you keep quiet, you may stay here
worker54	843	If it rains tomorrow, I am going to stay at home
worker54	809	have to get ready for tomorrow tonight
worker54	99	Since this work is simple, a child can also do it
worker84	502	I will make a payment if I have some. 
worker84	298	to telling the truth, we're not married.
worker84	826	He would visit us to talk on sunday.
worker84	941	I worked hard not to fail.
worker84	642	Another drinking is the best in such day, 
worker84	142	we decided to postpone meeting to next sunday.
worker84	950	It would be great ifyou help us. 
worker84	782	This is the one of the difficult book I have ever read. 
worker84	869	Take a look this photo really well and find me.
worker84	219	Even if you go today, there is no big difference. 
worker44	132	He surely writes to his parents once a month.
worker44	539	Suppose there is no exam,school life will be more fun.
worker44	655	I am not sure when he comes.
worker44	130	No one visit usi in such a remote village.
worker44	873	His English composition has few mistakes.
worker44	610	Would you please search for a small house with garden?
worker44	121	No one was brave enough to tell him his fault.
worker44	753	I need monet after all.Let me borrow!
worker44	176	Don't eat so greedily,let's eat more slowly.
worker44	162	He failed to do what he said.
worker73	644	Yesterday, something burned near the station.
worker73	23	No ploblem, if there isn't the traffic jam.
worker73	154	I have no time to want to do.
worker73	864	I don't lent my book to the student.
worker73	43	It's so lucky that passed school you wish.
worker73	1029	I visit your home when I'll go to NewYork.
worker73	654	I stayed that towns hotel over the hill.
worker73	368	I can't drink this coffee that too hot.
worker73	812	Sky will fine. If through one hour.
worker73	1017	I haven't no idea to access him.
worker80	745	You do not need to be hurry to go.
worker80	666	We had no choice but to cancel the match due to the rain.
worker80	320	He came here at 10 o'clock, and left at 11 o'clock.
worker80	691	It is impossible to understand what he says.
worker80	418	He was so energetic when he was a little boy.
worker80	608	I want to catch the train that heads to New York city at 6 o'clock.
worker80	499	I wish there was a Japanese version. 
worker80	212	I am sorry to keep you waiting for such a long time.
worker80	401	That movie made a great success. 
worker80	779	I studied English instead of watching TV last night.
worker81	727	The game will be cancelled if it rains tomorrow.
worker81	1055	It'll be great if you can come with us.
worker81	809	Tonight I have to prepare for tomorrow.
worker81	701	What would you do if you were in my shoe?
worker81	570	I want to be alive as long as I can stay healthy.
worker81	99	This job is so easy even a kid can do.
worker81	823	The student didn't even answer the teacher.
worker81	1009	You can go ahead and leave if I'm late.
worker81	334	She studied very hard so she wouldn't fail the exam.
worker81	833	There used to be a coffee shop near the park.
worker68	362	He doesn't hang out since his child has born.
worker68	389	which is much easier bitween this book and that book.
worker68	148	As is usual  whith her,she broke the promiss.
worker68	834	She is having trouble whit her lumbago for long time.
worker68	22	Soccer is more populear then befor.
worker68	843	If it going to be rain,I would stay home.
worker68	825	I will let her call back soon when it get back.
worker68	870	We take turns in driving while we get there.
worker68	24	I've been waited for 2hour.
worker68	491	I have alot of things to do this week.
worker84	939	Please call me when you visit us next time 
worker84	80	that house haven't been sold yet. 
worker84	617	How many hours do you take a nap everyday. 
worker84	33	He always speak ill of his father.
worker84	530	I'm so honor to see you.
worker84	927	I was not be able to go school because I was sick. 
worker84	423	Don't be upset. It's no good for you. 
worker84	737	If you have any question, please let us know. 
worker84	720	First all of, you should be careful of your diet. 
worker84	659	What will you do if you had a million dollar. 
worker55	832	You can stay here as long as you keep quiet.
worker55	256	Please take care of this baby while I am gone.
worker55	683	Old Mr.(Ms.)Smithe is saving as much money as possible.
worker55	773	I don't like him because of his short temper.
worker55	732	After walking for a while, we came to the lake.
worker55	839	We could have got on the bus, if we had reached there just two minutes earlier.
worker55	713	I don't know whether this plan will be successful or not.
worker55	170	It is so far as ten miles to the hospital.
worker55	53	I am giving you poket money for a whole year in advance.
worker55	672	He lost the sight of his one eye by the traffic accident. 
worker85	822	My mother was very beautiful when she was young.
worker85	9	When you cross the road, watch out for cars.
worker85	609	I was about to go out when the telephone rang.
worker85	75	You have to make effort if you are to succeed.
worker85	641	Actually, I don't really to do it.
worker85	1042	If it should rain tomorrow, we will go by bus.
worker85	531	No matter what happens, I will not be surprised.
worker85	78	I was born in Osaka but I grew up in Tokyo.
worker85	598	Please take a note of what she says.
worker85	796	I wonder that I try to tend to the garden.
worker44	960	He surely makes friends anywhere.
worker44	140	He was kind enough to show me the town.
worker44	686	I just tell you this does not work.
worker44	946	It is important to find a real friend when you are young.
worker44	238	He went to Paris and see me at first time.
worker44	841	My house is a little bit far from the station.
worker44	769	Suppose you have one million yen at hand.
worker44	260	If it is found he will be suffered.
worker44	770	My voice did not cast in that noisy class.
worker44	621	according to the weather forecast it will rain afternoon.
worker86	154	I don,t have time to want to do almost.
worker86	238	He went to paris and meant to me at first time.
worker86	22	In japan soccer is  popular than before.
worker86	609	We got out when ringing phone.
worker86	672	He lost one,s eyesight in a traffic accident.
worker86	1055	I hope you come with me.
worker86	869	You should locate me in this picture.
worker86	362	They rarely go out after there child were born.
worker86	727	If rain falls tomorrow the game is cancel.
worker86	418	He was a naughty boy when he was a boy.
worker87	1042	We go by bus by any chance if it will rain tomorrow.
worker87	130	Nobody visits us in such a remote village.
worker87	121	Anyone did not have the courage to only point out his mistake.
worker87	531	Even if anything happens, I am not surprised.
worker87	24	I was kept waiting for two hours.
worker87	570	While it is with health, I want to live.
worker87	1029	I visit if I go to New York.
worker87	368	This coffee is too hot, and I cannot drink.
worker87	796	Shall I care for the garden?
worker87	608	I want to get on a train to New York at 6:00.
worker9	686	I will say after all just it should not be  this.
worker9	737	Please pass on it if there is a question.
worker9	833	There was a coffee shop before near the park.
worker9	256	While there is not me, Itake care of this baby.
worker9	779	I studied English without watching TV last evening.
worker9	946	It is serious to find a true friend when I am young.
worker9	148	It was to something that happens often  in her, but broke a promise.
worker9	873	Hardly his English composition does not have an error.
worker9	170	There is 10 miles to a hospital.
worker9	832	You may be here  if you keep quiet.
worker84	539	If there was no exam, school life would be more enjoyable.
worker84	809	I have to get ready for tomorrow tonight. 
worker84	491	I have a lot of things to do this week. 
worker84	644	there was fire around station last night. 
worker84	423	Don't lose your temper, it is no good for you. 
worker84	823	The student didn't even reply to the teacher.
worker84	401	This movie hit my spot. 
worker84	927	I was sick, thus I was not able to go school 
worker84	53	I give you one years worth of pocket money in advance. 
worker84	219	Even if you go today, there is no big difference. 
worker44	617	How many hours you take a nap every day?
worker44	834	She has been sufferd with low back pain for long years.
worker44	655	I am not sure when he will come.
worker44	502	If I had money,I could pay.
worker44	33	He always speaks ill about his father behind back.
worker44	870	We drove in turn on the way there.
worker44	825	I shall let him call you if he comes back.
worker44	260	If it is found he will get troubles.
worker44	499	I hope they have Japanese version.
worker44	691	It is difficult to understand what he says.
worker25	666	We had no choice, but to cancel the match due to rain.
worker25	530	It is an honor to meet you.
worker25	23	There won't be any problems if traffic is not heavy.
worker25	773	I hate him because he has a short temper.
worker25	75	You must make an effort if you plan to succeed.
worker25	9	Be careful when you cross the street.
worker25	99	This task is so simple that even kids can do it.
worker25	621	According to the weather forecast, it will rain in the afternoon.
worker25	745	You don't have to go in such a hurry.
worker25	1017	There is no way to reach him.
worker88	334	She studied very hard lest she should fail her exam.
worker88	1009	Please go ahead if i am late.
worker88	212	I am sorry for making you wait so long.
worker88	610	Could you find me a house that has a small garden?
worker88	176	Stop inhaling our food. We had better eat more slowly.
worker88	389	Which is easier this book or that one?
worker88	950	If you help us,we are so happy.
worker88	960	wherever he may go, he is sure to make friends.
worker88	826	He used to come here for talk on Sundays.
worker88	753	In brief, I need money. Please, lend it to me!
worker89	298	Actually they are not married.
worker89	598	Make sure to insert disclaimer about what she says.
worker89	839	I could have caught the bus if I had left 2 minutes earlier.
worker89	782	This is the most difficult book I've ever read.
worker89	822	My mother was very beautiful when she was young.
worker89	659	What would you do if you had a million dollars?
worker89	770	Nobody heard me in the busy class.
worker89	654	I stayed on top of the hill in the town.
worker89	941	I worked hard so I don't make any mistakes.
worker89	683	Mr.smith is saving as much money as he can as he is getting old.
worker44	140	He was kind enough to show me the town.
worker44	162	He failed to do what he said.
worker44	701	If you were me,what will you do?
worker44	142	We decided to put off the meeting until next Sunday.
worker44	720	First we need to be careful about food and drink.
worker44	80	That house still not be sold.
worker44	132	He surely write to his parents once a month.
worker44	320	He came here at 10 o'clock and left at 11 o'clock.
worker44	812	It will be sunny within 1 hour.
worker44	642	The only thing to do in the morning like this is drinking another drink.
worker55	713	I am not sure whether this plan will be successful or not.
worker55	864	I don't rend my book to any of the students.
worker55	641	To be honest, I don't feel like doing it.
worker55	732	After walking for a while, we reache the lake.
worker55	841	My house is a little bit far from the station.
worker55	78	Though I was born in Osaka, I grew up in Tokyo.
worker55	939	Please give me a call when you come next time.
worker55	43	It was good for you to enter the school you expected.
worker55	843	If it is raing tomorrow, I would be home.
worker55	769	Suppose we have a million yen at hand.
worker5	822	When being young, my mother was very good-looking.
worker5	598	Please be sure to take instructions for her saying.
worker5	617	How many hours every day do you take a nap?
worker5	770	My voice didn't carry well in the busy class.
worker5	24	You made wait for 2 hours.
worker5	531	Whatever happens, I'm not surprised.
worker5	238	He went to Paris and met me for the first time.
worker5	176	I'll eat such guts guts and eat a little more slowly.
worker5	779	I didn't watch television and studied English last night.
worker5	809	I have to prepare tomorrow tonight.
worker89	570	I want to live as long as I'm healthy.
worker89	298	Actually they are not married.
worker89	401	The movie was a huge hit.
worker89	260	He'd be in serious trouble if they find him.
worker89	1009	Please go without me if I'm late.
worker89	841	My house is a little far from the train station.
worker89	53	I'll give you 1 year worth of allowances in advance.
worker89	609	I was about to go out when the phone rang.
worker89	212	Sorry for keeping you waiting for so long.
worker89	334	She studied so hard so she won't fail the exam.
worker90	839	If it was two minutes early,I got on the bus.
worker90	389	Which is easy this book or that one?
worker90	641	Actually I don't feel disgusted.
worker90	826	He often came to talk on sunday.
worker90	140	He kindly showed me around the town.
worker90	499	I wish I had a Japanese version.
worker90	654	I stay at a hotel on that hill of the city.
worker90	869	Please look at this picture closely,and find me.
worker90	720	At first,we have to be careful of eating and drinking.
worker90	672	He lost sight of one eye because of a traffic accident.
worker87	825	I let you call as soon as you came back.
worker87	610	Will you look for a house with a small garden?
worker87	154	I do not have time to work as all wanting to do it.
worker87	873	Most of his English composition does not have an error.
worker87	737	Please inform it if there is a question.
worker87	608	I want to get on a train to New York at 6:00.
worker87	362	They rarely go out after a child was born.
worker87	23	If a car is not crowded so much, I will not have any problem.
worker87	530	I am very honored to be able to see you.
worker87	142	We decided to postpone a meeting until next Sunday.
worker55	75	You have to make an effort if you want to be successful.
worker55	782	This is the most difficult book I have ever read.
worker55	320	He came here at ten, and left at eleven.
worker55	423	Don't get upset.  It is no good for you.
worker55	833	There used to be a coffee shop near that park.
worker55	686	I am only telling you that this is eventually no good.
worker55	78	Though I was born in Osaka, I grew up in Tokyo.
worker55	769	Let's say we have a million yen at hand.
worker55	753	In short, I need money. Rend me some!
worker55	368	This coffee is too hot for me to drink.
worker46	823	The student did not even reply to the teacher.
worker46	256	I ask you to take care of this baby whIle I'may away.
worker46	43	It is great that you were admitted to the school you wanted to join.
worker46	621	According to the weather forecast, it will rain tomorrow.
worker46	843	If it rains tomorrow, I will be at home.
worker46	148	As is often the case with her, she broke her promise.
worker46	99	This task is simple so even a child can perform it.
worker46	927	The reason I could not go to school is I was sick.
worker46	773	I don't like him because he easily gets upset.
worker46	950	We are very happy if you would help us.
worker91	491	I have a lot of things to do this week.
worker91	659	If you could get million dolloars , what would you like to do?
worker91	33	He is always talking about his father behind his back.
worker91	941	I did my best on my work in order not to make mistakes.
worker91	644	There was a fire near the station yesterday.
worker91	960	Wherenever he goes, he always makes friends.
worker91	796	Maybe I will take care of my garden.
worker91	1042	We are going to there in bus in case that it rains tomorrow.
worker91	939	Please call me when you come back next time.
worker91	691	It is difficult to understand what he says.
worker55	870	On the way there, we drove by turns.
worker55	132	He always writes a letter to his parents once a month.
worker55	732	After walking for a while, we came to the lake.
worker55	642	There is nothing better than the hair of the dog in such situation.
worker55	832	You can stay here as long as you keep quiet.
worker55	80	That house is still unsold.
worker55	170	It is as far as ten miles to the hospital.
worker55	502	I can pay if I have the money to pay.
worker55	121	Nobody had a courage to point out his mistake.
worker55	834	She has been suffering from the back pain for many years.
worker46	22	Soccer is more popular than ever now in Japan.
worker46	864	I don't lend my books to any student.
worker46	162	He failed to do what he said.
worker46	130	No one visits this obsolete village to see us.
worker46	727	Ifor it rains tomorrow, the match is cancelled.
worker46	1029	I'll visit you when I go to New York.
worker46	812	It will be sunny in about one hour.
worker46	1055	We are glad if you would come with us.
worker46	713	It is unknown yet if this plan is successful.
worker46	9	Watch out the traffic when you cross the street.
worker87	418	He was very naughty in the days of a boy.
worker87	539	Without an examination, the student life will be more fun.
worker87	701	If you are in my position, what do you do?
worker87	655	It is not obvious when he comes.
worker87	1017	There is no means to contact him.
worker87	745	You do not so have to hurry.
worker87	219	It will make little difference so that you go today.
worker87	683	Aged Smith saves money as much as possible.
worker87	666	I couldn't but cancel a game because of rain.
worker87	946	It is important to find a true friend when I am young.
